"Id","Date","Time","Question","Details","Answer","Notes","Entered By","What type of questions?","What tools were used?","What forms were used?","If Technology Question:","Was the patron referred elsewhere?"
"o18746299","2017-11-30","07:37","","383247","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18729061","2017-11-29","07:40","","375876","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18712815","2017-11-28","08:22","","","P369995","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18694856","2017-11-27","08:18","","","P363703","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18690503","2017-11-26","11:23","","","362289","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18646239","2017-11-22","08:03","","","361973","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18632220","2017-11-21","08:15","","","P359055","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18616766","2017-11-20","08:13","","","P353270","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18612325","2017-11-19","11:21","","","350032","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18609131","2017-11-18","09:52","","P3484589","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18599128","2017-11-17","08:18","","","P344941","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18583422","2017-11-16","07:40","","338120","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18552601","2017-11-15","07:41","","331841","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18533652","2017-11-14","08:14","","","P326023","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18514914","2017-11-13","08:17","","","P319356","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18509289","2017-11-12","11:21","","","316141","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18505634","2017-11-11","09:38","","","P314162","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18497387","2017-11-10","08:14","","","P310481","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18462475","2017-11-08","07:41","","297837","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18443984","2017-11-07","07:32","","","291479","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18426034","2017-11-06","09:04","","","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18419676","2017-11-05","11:35","","","282613","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18415672","2017-11-04","09:51","",""," <br />
P209264","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18404807","2017-11-03","08:08","","","P277696","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18386856","2017-11-02","08:44","","","P271581","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18367963","2017-11-01","07:42","","265923","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18351579","2017-10-31","08:22","","","P260908","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18332530","2017-10-30","08:10","","","P254120","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18326432","2017-10-29","11:10","","","251991","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18311834","2017-10-27","08:21","","","P246884","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18295232","2017-10-26","07:41","","","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18295231","2017-10-26","07:41","","","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18295230","2017-10-26","07:40","","240852","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18276119","2017-10-25","07:38","","","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18276118","2017-10-25","07:38","","234900","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18257286","2017-10-24","08:13","","","P229429","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18236864","2017-10-23","08:14","","","P222994","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18230809","2017-10-22","11:24","","","220115","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18227367","2017-10-21","10:57","","","P218829","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18216893","2017-10-20","08:09","","","P215354","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o18004000","2017-10-19","07:42","","208939","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17984765","2017-10-18","07:44","","202559","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17965959","2017-10-17","08:15","","","P196098","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17845807","2017-10-16","08:10","","","P189174","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17839639","2017-10-15","11:19","","","185582","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17825879","2017-10-13","07:48","","","181880","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17809183","2017-10-12","07:40","","175347","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17789920","2017-10-11","07:42","","168592","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17770194","2017-10-10","07:43","","166863","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17732248","2017-10-06","08:00","","","163659","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17694778","2017-10-04","07:43","","150811","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17675315","2017-10-03","08:09","","","P144649","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17654939","2017-10-02","08:15","","","P137965","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17648871","2017-10-01","11:16","","","134819","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17644997","2017-09-30","09:58","","","A004812<br />
P133282","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17632854","2017-09-29","08:22","","","P129484","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17613017","2017-09-28","07:47","","123111","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17591349","2017-09-27","07:41","","116229","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17569013","2017-09-26","08:00","","","109534<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17545441","2017-09-25","07:59","","","102179","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17538148","2017-09-24","11:33","","","099122","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17534101","2017-09-23","10:26","","","P096858","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17521882","2017-09-22","08:21","","","P093364","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17502241","2017-09-21","07:44","","","87223","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17481286","2017-09-20","07:42","","","81463","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17459759","2017-09-19","08:12","","","P075665","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17434911","2017-09-18","07:51","","","69440<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17427649","2017-09-17","11:24","","","066580","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17423918","2017-09-16","10:13","","","A004203<br />
P064458","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17272783","2017-09-15","08:06","","","P060811","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17253036","2017-09-14","07:38","","","55095","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17232229","2017-09-13","07:45","","","49798","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17212371","2017-09-12","08:12","","","P044653","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17190454","2017-09-11","08:24","","","P038993","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17184052","2017-09-10","11:23","","","036285","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17180496","2017-09-09","09:33","","","035065","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17167799","2017-09-08","08:18","","","P031900","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17146473","2017-09-07","07:43","","","026737","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17121278","2017-09-06","07:45","","","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17121277","2017-09-06","07:45","","","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17121276","2017-09-06","07:45","","","021863","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17095273","2017-09-05","08:08","","","P016822","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17069514","2017-09-01","07:43","","","13969<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17046617","2017-08-31","08:37","","","8880","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17039331","2017-08-30","17:08","","92","92","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o17019982","2017-08-30","08:19","","","3822","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16990934","2017-08-29","07:57","","","999532","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16960691","2017-08-28","07:49","","","994809<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16955455","2017-08-27","11:12","","","993876","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16939797","2017-08-25","07:29","","","993089<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16921860","2017-08-24","07:29","","","992458","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16902006","2017-08-23","07:26","","","991825<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16882837","2017-08-22","07:07","","","991265","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16864440","2017-08-21","06:32","","","990630","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16850849","2017-08-18","06:39","","","990230","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16841912","2017-08-17","07:01","","","989841","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16832126","2017-08-16","06:53","","","989433","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16821685","2017-08-15","07:21","","","989052","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16797667","2017-08-14","08:15","","","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16797666","2017-08-14","08:14","","","988665","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16788715","2017-08-11","06:45","","","988201","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16781617","2017-08-10","06:53","","","987616","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16770638","2017-08-09","06:52","","","986934","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16763133","2017-08-08","06:24","","","986299","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16754753","2017-08-07","06:58","","","985619","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16752240","2017-08-06","11:28","","","985400","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16745142","2017-08-04","07:11","","","984866","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16737851","2017-08-03","07:34","","","984128","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16729945","2017-08-02","06:59","","","983421","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16624452","2017-08-01","07:02","","","982740","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16615755","2017-07-31","06:48","","","982142","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16613021","2017-07-30","11:20","","","981877","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16606962","2017-07-28","07:10","","","981310<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16599213","2017-07-27","07:00","","","980581<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16591481","2017-07-26","06:55","","","979862","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16568467","2017-07-25","06:46","","","979211","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16559681","2017-07-24","06:49","","","978524","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16557023","2017-07-23","11:29","","","978236","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16550675","2017-07-21","06:43","","","977705","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16543131","2017-07-20","06:46","","","976958","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16503323","2017-07-19","06:41","","","976173","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16494678","2017-07-18","06:37","","","975377","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16484263","2017-07-17","06:46","","","974653","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16481653","2017-07-16","11:32","","","974338","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16475331","2017-07-14","07:47","","","973869","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16475314","2017-07-14","06:47","","","973860","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16468035","2017-07-13","06:55","","","973123","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16459938","2017-07-12","07:05","","","972251","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16450322","2017-07-11","06:53","","","971542","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16441373","2017-07-10","07:03","","","970918","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16439291","2017-07-09","11:22","","","970672","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16430515","2017-07-07","06:29","","","970254","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16412251","2017-07-05","06:50","","","969182","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16404104","2017-07-03","08:06","","","968703","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16402376","2017-07-02","11:23","","","968571","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16394486","2017-06-30","07:56","","","968084","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16379276","2017-06-29","08:00","","","967477","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16334718","2017-06-27","06:50","","","965676","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16234457","2017-06-26","06:55","","","964911","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16232616","2017-06-25","11:21","","","964563","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16224128","2017-06-23","06:51","","","964058","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16149363","2017-06-22","06:46","","","963408","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16139030","2017-06-21","06:55","","","962630","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16128037","2017-06-20","06:57","","","961902","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16116439","2017-06-19","06:49","","","961244<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16106572","2017-06-16","06:43","","","960725","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16097579","2017-06-15","07:06","","","959952","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16087703","2017-06-14","06:52","","","959218","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16077426","2017-06-13","06:46","","","958542","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16066613","2017-06-12","07:47","","","957777","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16064882","2017-06-11","12:22","","","A003588<br />
P957447","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16057021","2017-06-09","07:43","","","957078","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16020690","2017-06-08","07:40","","","956565","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16011706","2017-06-07","07:43","","","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16011705","2017-06-07","07:43","","","955928","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o16002363","2017-06-06","08:01","","","955356","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15992008","2017-06-05","06:37","","","954784","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15989669","2017-06-04","11:51","","","P954593<br />
A003563","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15982123","2017-06-02","07:45","","","954121","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15973698","2017-06-01","06:48","","","953561<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15920208","2017-05-31","06:43","","","950153","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15813461","2017-05-30","08:24","","","","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15813460","2017-05-30","08:24","","","949597","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15802239","2017-05-26","08:40","","","949286","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15794224","2017-05-25","06:44","","","949260","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15786263","2017-05-24","06:30","","","948682","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15778100","2017-05-23","06:45","","","948217","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15754527","2017-05-22","06:50","","","947821","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15745341","2017-05-19","07:27","","","945276<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15737835","2017-05-18","07:58","","","938914","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15737786","2017-05-18","06:39","","","system fail","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15728352","2017-05-17","06:55","","","933760<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15705229","2017-05-15","06:46","","","917691","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15702560","2017-05-14","11:20","","","911494","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15694405","2017-05-12","06:42","","","904112","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15684415","2017-05-11","06:42","","","898078","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15671322","2017-05-10","07:13","","","893140","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15659162","2017-05-09","06:55","","","883783","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15639136","2017-05-07","11:28","","","874701","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15636258","2017-05-06","09:50","","","P872017","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15600013","2017-05-05","06:41","","","867500<br />","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15587927","2017-05-04","06:49","","","860582","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15573110","2017-05-03","06:47","","","853250","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15542056","2017-05-01","06:44","","","834739","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15536157","2017-04-30","11:17","","","836403","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15532964","2017-04-29","09:53","","","P834915","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15524066","2017-04-28","06:47","","","832123","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15509138","2017-04-27","06:48","","","825523","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15493245","2017-04-26","06:58","","","819274","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15477762","2017-04-25","06:47","","","813223","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15462771","2017-04-24","07:37","","","806311","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15456647","2017-04-23","11:13","","","802827","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15453259","2017-04-22","09:43","","","P800762<br />
A002870","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15444113","2017-04-21","07:45","","","p797293","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15434827","2017-04-20","12:58","","","p791820","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15415039","2017-04-19","08:31","","","785409","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15395289","2017-04-18","08:12","","","A002775<br />
P779978","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15370891","2017-04-16","11:13","","","771537","","Circulation Student","Gate Count","blank","blank","blank","blank"
"o15368108","2017-04-15","10:27","","","770547","","Circulation Student","Gate Count","blank","blank","blank","blank"
